
zapret-openwrt/luci-app-zapret luci-app-zapret/
zapret-openwrt/zapret zapret/
luci-app-fancontrol/luci-app-fancontrol luci-app-fancontrol/
luci-app-fancontrol/fancontrol fancontrol/
awg-openwrt/amneziawg-tools amneziawg-tools/
awg-openwrt/kmod-amneziawg kmod-amneziawg/
awg-openwrt/luci-proto-amneziawg luci-proto-amneziawg/
luci-app-temp-status luci-app-temp-status/
ssclash ssclash/
luci-theme-aurora luci-theme-aurora/
luci-theme-argon luci-theme-argon/
luci-app-bandix/luci-app-bandix luci-app-bandix/ 
openwrt-bandix/openwrt-bandix/ openwrt-bandix/
